t_size,delta_auc,abs_error_roc_auc_diff,seed,strategy,true_delta
6596,0.08786109002988163,0.04027218233026497,9,power,0.1281332723601466
6612,0.09000600945623893,0.038127262903907666,9,power,0.1281332723601466
6628,0.08970286088601609,0.03843041147413051,9,power,0.1281332723601466
6644,0.0886653873479113,0.039467885012235304,9,power,0.1281332723601466
6660,0.08980114640919468,0.03833212595095192,9,power,0.1281332723601466
6676,0.08964677655251241,0.03848649580763419,9,power,0.1281332723601466
6692,0.09238012679709884,0.03575314556304776,9,power,0.1281332723601466
6708,0.09211516824998145,0.03601810411016515,9,power,0.1281332723601466
6724,0.09229175444374005,0.03584151791640655,9,power,0.1281332723601466
6740,0.09167524199433885,0.03645803036580775,9,power,0.1281332723601466
6756,0.09057741929712093,0.03755585306302567,9,power,0.1281332723601466
6772,0.09015113245021222,0.037982139909934376,9,power,0.1281332723601466
6788,0.09243935357978506,0.035693918780361544,9,power,0.1281332723601466
6804,0.09246887684947203,0.035664395510674574,9,power,0.1281332723601466
6820,0.09161251967585837,0.03652075268428823,9,power,0.1281332723601466
6836,0.09171501274348282,0.036418259616663784,9,power,0.1281332723601466
6852,0.09129900114450928,0.036834271215637315,9,power,0.1281332723601466
6868,0.09510111603542881,0.03303215632471779,9,power,0.1281332723601466
6884,0.09315575177854085,0.03497752058160575,9,power,0.1281332723601466
6900,0.0938777724794101,0.034255499880736506,9,power,0.1281332723601466
6916,0.09330960781608222,0.03482366454406438,9,power,0.1281332723601466
6932,0.0920037200951801,0.0361295522649665,9,power,0.1281332723601466
6948,0.09151491140541013,0.03661836095473647,9,power,0.1281332723601466
6964,0.093401673493261,0.034731598866885594,9,power,0.1281332723601466
6980,0.09379043165734913,0.03434284070279747,9,power,0.1281332723601466
6996,0.09323310179417832,0.03490017056596828,9,power,0.1281332723601466
7012,0.09524099367776495,0.03289227868238165,9,power,0.1281332723601466
7028,0.09546703861170569,0.03266623374844091,9,power,0.1281332723601466
7044,0.09565687667116562,0.032476395688980975,9,power,0.1281332723601466
7060,0.09507355603865275,0.03305971632149385,9,power,0.1281332723601466
7076,0.09555942533646022,0.032573847023686375,9,power,0.1281332723601466
7092,0.09510722066410249,0.03302605169604411,9,power,0.1281332723601466
7108,0.09489842976238905,0.03323484259775755,9,power,0.1281332723601466
7124,0.09493309549793638,0.03320017686221022,9,power,0.1281332723601466
7140,0.0935354991671975,0.0345977731929491,9,power,0.1281332723601466
7156,0.09308433240166725,0.03504893995847935,9,power,0.1281332723601466
7172,0.09548143610110216,0.03265183625904444,9,power,0.1281332723601466
7188,0.09630020515707682,0.031833067203069776,9,power,0.1281332723601466
7204,0.09519503262687745,0.03293823973326915,9,power,0.1281332723601466
7220,0.09463863018786911,0.03349464217227749,9,power,0.1281332723601466
7236,0.09477898046658373,0.03335429189356287,9,power,0.1281332723601466
7252,0.09597169512404236,0.032161577236104244,9,power,0.1281332723601466
7268,0.0954362259948276,0.032697046365319005,9,power,0.1281332723601466
7284,0.09551813963497502,0.03261513272517158,9,power,0.1281332723601466
7300,0.09564575445084333,0.032487517909303265,9,power,0.1281332723601466
7316,0.09683018195094151,0.03130309040920509,9,power,0.1281332723601466
7332,0.09730786525824175,0.030825407101904845,9,power,0.1281332723601466
7348,0.09673573816422798,0.03139753419591862,9,power,0.1281332723601466
7364,0.09722238604231692,0.030910886317829678,9,power,0.1281332723601466
7380,0.09916496306710187,0.028968309293044725,9,power,0.1281332723601466
7396,0.09802594283771549,0.030107329522431114,9,power,0.1281332723601466
7412,0.09841519744028837,0.02971807491985823,9,power,0.1281332723601466
7428,0.09843847285592533,0.02969479950422127,9,power,0.1281332723601466
7444,0.09741139314496228,0.030721879215184322,9,power,0.1281332723601466
7460,0.09717879955520536,0.030954472804941235,9,power,0.1281332723601466
7476,0.09636192501539553,0.031771347344751066,9,power,0.1281332723601466
7492,0.09649775549573802,0.031635516864408575,9,power,0.1281332723601466
7508,0.09705012774174582,0.031083144618400782,9,power,0.1281332723601466
7524,0.09631578785833328,0.03181748450181332,9,power,0.1281332723601466
7540,0.09673841355451185,0.03139485880563475,9,power,0.1281332723601466
7556,0.096640322424692,0.031492949935454595,9,power,0.1281332723601466
7572,0.09745935310112608,0.03067391925902052,9,power,0.1281332723601466
7588,0.09743822592685603,0.030695046433290574,9,power,0.1281332723601466
7604,0.09686038449169887,0.03127288786844773,9,power,0.1281332723601466
7620,0.09622263153363753,0.031910640826509074,9,power,0.1281332723601466
7636,0.09632381858590677,0.031809453774239826,9,power,0.1281332723601466
7652,0.09577411701901417,0.03235915534113243,9,power,0.1281332723601466
7668,0.09619595449432072,0.031937317865825876,9,power,0.1281332723601466
7684,0.09635690392946483,0.03177636843068177,9,power,0.1281332723601466
7700,0.09635083913506703,0.031782433225079565,9,power,0.1281332723601466
7716,0.09623778479491929,0.03189548756522731,9,power,0.1281332723601466
7732,0.09675153352462651,0.03138173883552009,9,power,0.1281332723601466
7748,0.09684088947477576,0.03129238288537084,9,power,0.1281332723601466
7764,0.09675778398785417,0.031375488372292426,9,power,0.1281332723601466
7780,0.09736636878703098,0.030766903573115623,9,power,0.1281332723601466
7796,0.09555774091287195,0.03257553144727465,9,power,0.1281332723601466
7812,0.09630502698824639,0.03182824537190021,9,power,0.1281332723601466
7828,0.09651917811570954,0.03161409424443706,9,power,0.1281332723601466
7844,0.09735839954392922,0.03077487281621738,9,power,0.1281332723601466
7860,0.10006500103295712,0.028068271327189476,9,power,0.1281332723601466
7876,0.10355140162375254,0.024581870736394063,9,power,0.1281332723601466
7892,0.10295635380031987,0.025176918559826733,9,power,0.1281332723601466
7908,0.10449363288210856,0.023639639478038044,9,power,0.1281332723601466
7924,0.10554396031666513,0.02258931204348147,9,power,0.1281332723601466
7940,0.1057778034596023,0.022355468900544295,9,power,0.1281332723601466
7956,0.105932673332374,0.022200599027772605,9,power,0.1281332723601466
7972,0.10523358779409842,0.022899684566048184,9,power,0.1281332723601466
7988,0.10429886574745495,0.02383440661269165,9,power,0.1281332723601466
8004,0.10469162442198732,0.023441647938159282,9,power,0.1281332723601466
8020,0.10490486492625095,0.023228407433895648,9,power,0.1281332723601466
8036,0.10482265946098457,0.02331061289916203,9,power,0.1281332723601466
8052,0.10520753413122563,0.022925738228920967,9,power,0.1281332723601466
8068,0.1067252378177822,0.021408034542364396,9,power,0.1281332723601466
8084,0.10609233543456031,0.022040936925586285,9,power,0.1281332723601466
8100,0.10626012124071749,0.021873151119429113,9,power,0.1281332723601466
8116,0.1059545568922915,0.022178715467855104,9,power,0.1281332723601466
8132,0.10740442739669898,0.020728844963447624,9,power,0.1281332723601466
8148,0.10889434907153994,0.019238923288606657,9,power,0.1281332723601466
8164,0.11106070983672933,0.017072562523417267,9,power,0.1281332723601466
8180,0.11075358523272594,0.017379687127420662,9,power,0.1281332723601466
8196,0.11131666740996227,0.016816604950184333,9,power,0.1281332723601466
8212,0.11063657998318821,0.01749669237695839,9,power,0.1281332723601466
8228,0.1106879166277348,0.017445355732411794,9,power,0.1281332723601466
8244,0.11049072030581919,0.01764255205432741,9,power,0.1281332723601466
8260,0.10815067359403774,0.01998259876610886,9,power,0.1281332723601466
8276,0.10867694785664361,0.019456324503502986,9,power,0.1281332723601466
8292,0.11075464975318072,0.017378622606965877,9,power,0.1281332723601466
8308,0.10979873628008485,0.018334536080061747,9,power,0.1281332723601466
8324,0.10946769695379355,0.018665575406353052,9,power,0.1281332723601466
8340,0.1120115353844654,0.0161217369756812,9,power,0.1281332723601466
8356,0.11343483306491864,0.01469843929522796,9,power,0.1281332723601466
8372,0.11306758123414762,0.015065691125998981,9,power,0.1281332723601466
8388,0.1122147144337664,0.015918557926380195,9,power,0.1281332723601466
8404,0.11116671040752502,0.016966561952621584,9,power,0.1281332723601466
8420,0.1117994257998629,0.016333846560283694,9,power,0.1281332723601466
8436,0.11215307317902834,0.01598019918111826,9,power,0.1281332723601466
8452,0.11172431005404848,0.016408962306098118,9,power,0.1281332723601466
8468,0.11221882671797612,0.015914445642170483,9,power,0.1281332723601466
8484,0.11133728399416332,0.016795988365983283,9,power,0.1281332723601466
8500,0.11170378162900663,0.016429490731139973,9,power,0.1281332723601466
8516,0.11205411600950754,0.016079156350639057,9,power,0.1281332723601466
8532,0.11216251989897486,0.015970752461171744,9,power,0.1281332723601466
8548,0.11171110238933524,0.016422169970811362,9,power,0.1281332723601466
8564,0.11393049553356083,0.014202776826585772,9,power,0.1281332723601466
8580,0.11303501603053401,0.015098256329612592,9,power,0.1281332723601466
8596,0.11330849016323707,0.014824782196909525,9,power,0.1281332723601466
8612,0.11303146396613584,0.015101808394010763,9,power,0.1281332723601466
8628,0.11209583890945696,0.016037433450689642,9,power,0.1281332723601466
8644,0.11099182952325604,0.017141442836890564,9,power,0.1281332723601466
8660,0.11238997289955954,0.015743299460587057,9,power,0.1281332723601466
8676,0.1143974093198572,0.013735863040289398,9,power,0.1281332723601466
8692,0.11721246595989276,0.010920806400253835,9,power,0.1281332723601466
8708,0.11846869191250653,0.00966458044764007,9,power,0.1281332723601466
8724,0.11982041312348946,0.008312859236657144,9,power,0.1281332723601466
8740,0.12033465896906292,0.007798613391083675,9,power,0.1281332723601466
8756,0.11915750009807469,0.008975772262071913,9,power,0.1281332723601466
8772,0.11794529717683166,0.010187975183314935,9,power,0.1281332723601466
8788,0.11774847346120754,0.010384798898939063,9,power,0.1281332723601466
8804,0.11788232045426339,0.01025095190588321,9,power,0.1281332723601466
8820,0.11707797104340101,0.011055301316745592,9,power,0.1281332723601466
8836,0.11925601748233927,0.008877254877807328,9,power,0.1281332723601466
8852,0.1182207378985386,0.009912534461608002,9,power,0.1281332723601466
8868,0.11796868083998813,0.010164591520158472,9,power,0.1281332723601466
8884,0.11742105609152997,0.010712216268616626,9,power,0.1281332723601466
8900,0.11836837768356456,0.009764894676582037,9,power,0.1281332723601466
8916,0.11826418523991611,0.00986908712023049,9,power,0.1281332723601466
8932,0.11812904630038468,0.010004226059761923,9,power,0.1281332723601466
8948,0.11925454157246218,0.008878730787684419,9,power,0.1281332723601466
8964,0.11894983852043262,0.009183433839713984,9,power,0.1281332723601466
8980,0.12053323321002674,0.007600039150119864,9,power,0.1281332723601466
8996,0.12150743129349761,0.006625841066648985,9,power,0.1281332723601466
